fid,lgatype,abbname,lga,shape_Length,shape_Area,_count,_sum,_mean,UFI,PFI,LGA_CODE,LGA_NAME,GAZ_LGA,GAZREGN,ABSLGACODE,TASK_ID,PFI_CR,UFI_OLD,UFI_CR,LABEL_USE_,layer,path,IRSAD_Decile,LGA name,0-14,15-64,64+,Dependency Ratio,Dependency_%
14,CT,WALKERVILLE,THE CORPORATION OF THE TOWN OF WALKERVILLE,0.117679398,0.00035215,5,11545.59973,2309.119946,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,10,Walkerville,1278,5172,1970,0.627996906,62.7996906
15,CT,GAWLER,TOWN OF GAWLER,0.381947114,0.004042749,40,25278.79062,631.9697655,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,4,Gawler,4803,16291,5695,0.644404886,64.4404886
16,CT,VICTOR HARBOR,CITY OF VICTOR HARBOR,1.18713122,0.038319415,387,16597.82358,42.88843303,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,3,Victor Harbor,2091,7641,7137,1.207695328,120.7695328
17,DC,ADELAIDE HILLS,ADELAIDE HILLS COUNCIL,1.903626488,0.078330928,795,44833.29851,56.39408617,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,10,Adelaide Hills,7434,25826,8582,0.620150236,62.0150236
18,DC,ADELAIDE PLAINS,ADELAIDE PLAINS COUNCIL,1.879497321,0.102862945,944,11255.16104,11.92284009,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Adelaide Plains,2084,7288,1560,0.5,50
19,DC,ALEXANDRINA,ALEXANDRINA COUNCIL,2.20833316,0.1812994,1832,30679.86487,16.74665113,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Alexandrina,4247,15983,10093,0.897203278,89.7203278
20,DC,BAROSSA,THE BAROSSA COUNCIL,2.080296432,0.087862683,899,27759.14707,30.87780542,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,7,Barossa,4473,15704,6091,0.672694855,67.2694855
21,DC,BARUNGA WEST,BARUNGA WEST COUNCIL,2.321012348,0.167559739,1606,2646.389032,1.647813843,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,4,Barunga West,411,1367,902,0.96049744,96.049744
22,DC,BERRI BARMERA,THE BERRI BARMERA COUNCIL,1.870862793,0.049814706,508,10892.47896,21.44188772,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Berri Barmera,1630,6467,2633,0.659192825,65.9192825
23,DC,CEDUNA,THE DC OF CEDUNA,6.097665657,0.524543833,5456,3538.313058,0.648517789,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,4,Ceduna,783,2210,724,0.681900452,68.1900452
24,DC,CLARE AND GILBERT VALLEYS,CLARE AND GILBERT VALLEYS COUNCIL,2.386852005,0.184673259,1900,9431.774315,4.964091745,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,6,Clare and Gilbert Valleys,1552,5398,2455,0.742311967,74.2311967
25,DC,CLEVE,THE DC OF CLEVE,2.839213912,0.487843302,5019,1760.918937,0.350850555,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,6,Cleve,337,988,432,0.778340081,77.8340081
26,DC,COOBER PEDY,THE DC OF COOBER PEDY,0.345167239,0.007194457,77,1521.499978,19.75973997,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,1,Coober Pedy,171,908,471,0.707048458,70.7048458
27,DC,COORONG,COORONG DISTRICT COUNCIL,6.208949668,0.883115767,8872,5268.644599,0.593850834,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,3,Coorong,972,3143,1497,0.785555202,78.5555202
28,DC,COPPER COAST,COPPER COAST COUNCIL,1.475486008,0.077569102,780,16214.90005,20.78833339,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Copper Coast,2245,8371,5335,0.905507108,90.5507108
29,DC,ELLISTON,DC OF ELLISTON,4.813160303,0.651695156,6709,1015.78078,0.151405691,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Elliston,205,621,215,0.676328502,67.6328502
30,DC,FLINDERS RANGES,THE FLINDERS RANGES COUNCIL,3.428064289,0.394191662,4128,1670.779576,0.404743114,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Flinders Ranges,240,901,532,0.856825749,85.6825749
31,DC,FRANKLIN HARBOUR,THE DC OF FRANKLIN HARBOUR,2.660344937,0.27109862,2760,1294.237346,0.468926575,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,3,Franklin Harbour,215,705,412,0.889361702,88.9361702
32,DC,GOYDER,THE REGIONAL COUNCIL OF GOYDER,3.978430475,0.652610939,6716,4137.997942,0.616140253,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,3,Goyder,640,2300,1192,0.796521739,79.6521739
33,DC,GRANT,THE DC OF GRANT,3.006399572,0.194785833,1904,9756.602798,5.124266176,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,7,Grant,1438,5783,1823,0.563894173,56.3894173
34,DC,KANGAROO ISLAND,KANGAROO ISLAND COUNCIL,8.927740633,0.441140033,4400,4492.05184,1.020920873,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,6,Kangaroo Island,839,2829,1457,0.811594203,81.1594203
35,DC,KAROONDA EAST MURRAY,THE DC OF KAROONDA EAST MURRAY,3.098605341,0.436028565,4417,988.4364652,0.223780046,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,4,Karoonda East Murray,155,562,299,0.807829181,80.7829181
36,DC,KIMBA,THE DC OF KIMBA,3.419190241,0.384819762,3990,1019.773886,0.255582428,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,8,Kimba,215,602,242,0.759136213,75.9136213
37,DC,KINGSTON,KINGSTON DC,3.20266249,0.336864687,3336,2398.921511,0.719101172,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Kingston (SA),293,1330,770,0.79924812,79.924812
38,DC,LIGHT,LIGHT REGIONAL COUNCIL,2.466078203,0.125209054,1272,17832.27042,14.01908052,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,7,Light,3188,10715,2713,0.550723285,55.0723285
39,DC,LOWER EYRE PENINSULA,LOWER EYRE COUNCIL,9.322697759,0.468093232,4763,5876.913947,1.233868139,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,8,Lower Eyre Peninsula,1178,3710,1266,0.658760108,65.8760108
40,DC,LOXTON WAIKERIE,THE DC OF LOXTON WAIKERIE,5.660262157,0.784198244,7994,11636.49226,1.455653273,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,3,Loxton Waikerie,2014,6714,3169,0.77196902,77.196902
41,DC,MID MURRAY,MID MURRAY COUNCIL,4.83311696,0.615222468,6259,9616.678402,1.536456048,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Mid Murray,1242,5298,2956,0.792374481,79.2374481
42,DC,MOUNT BARKER,MOUNT BARKER DISTRICT COUNCIL,1.653420781,0.058772838,595,43609.30871,73.29295582,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,8,Mount Barker,8204,26606,7487,0.589754191,58.9754191
43,DC,MOUNT REMARKABLE,THE DC OF MOUNT REMARKABLE,3.018923968,0.337710194,3426,2800.467528,0.817416091,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Mount Remarkable,401,1562,934,0.854673496,85.4673496
44,DC,NARACOORTE LUCINDALE,NARACOORTE LUCINDALE COUNCIL,3.096945925,0.457348363,4518,8903.367901,1.970643626,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Naracoorte Lucindale,1664,5456,1808,0.636363636,63.6363636
45,DC,ORROROO/CARRIETON,THE DC OF ORROROO CARRIETON,2.545069075,0.31884387,3322,918.4057871,0.276461706,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,7,Orroroo Carrieton,148,479,262,0.855949896,85.5949896
46,DC,NORTHERN AREAS,NORTHERN AREAS COUNCIL,2.745084099,0.289130548,2988,4669.259247,1.562670431,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Northern Areas,878,2532,1257,0.843206951,84.3206951
47,DC,WUDINNA,WUDINNA DISTRICT COUNCIL,3.640726062,0.520515822,5390,1189.882845,0.220757485,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,7,Wudinna,210,688,263,0.6875,68.75
48,DC,YANKALILLA,THE DC OF YANKALILLA,2.136770549,0.07489572,750,5996.95112,7.995934826,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Yankalilla,837,3166,2097,0.926721415,92.6721415
49,DC,YORKE PENINSULA,YORKE PENINSULA COUNCIL,7.314546627,0.591243603,5949,11424.28864,1.920371262,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,3,Yorke Peninsula,1692,5994,4354,1.008675342,100.8675342
50,DC,PETERBOROUGH,THE DC OF PETERBOROUGH,2.312282667,0.290957138,3022,1679.985659,0.555918484,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,1,Peterborough,224,916,543,0.837336245,83.7336245
51,DC,RENMARK PARINGA,RENMARK PARINGA COUNCIL,2.719385852,0.088318792,900,9853.436852,10.94826317,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Renmark Paringa,1646,6120,2341,0.651470588,65.1470588
52,DC,ROBE,DC OF ROBE,1.943043498,0.110941761,1095,1602.202094,1.463198259,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,8,Robe,212,912,479,0.757675439,75.7675439
53,DC,SOUTHERN MALLEE,SOUTHERN MALLEE DC,3.342456703,0.566466084,5711,2020.63459,0.353814497,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,6,Southern Mallee,330,1203,479,0.672485453,67.2485453
54,DC,STREAKY BAY,THE DC OF STREAKY BAY,6.339312861,0.607907989,6255,2197.247872,0.351278637,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,6,Streaky Bay,456,1236,586,0.843042071,84.3042071
55,DC,TATIARA,TATIARA DC,3.749958341,0.653737846,6523,7068.226192,1.08358519,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Tatiara,1257,4405,1404,0.604086266,60.4086266
56,DC,TUMBY BAY,THE DC OF TUMBY BAY ,3.033133226,0.26185326,2680,2815.469973,1.050548497,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,6,Tumby Bay,501,1494,911,0.945113788,94.5113788
57,DC,UIA TORRENS ISLAND,UIA TORRENS ISLAND,0.367265711,0.001500516,11,5,0.454545455,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Unincorporated SA,394,2140,481,0.408878505,40.8878505
58,MC,CHARLES STURT,CITY OF CHARLES STURT,0.462029113,0.005514444,60,136221.6582,2270.36097,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,8,Charles Sturt,19271,83326,24843,0.529414588,52.9414588
59,MC,HOLDFAST BAY,CITY OF HOLDFAST BAY,0.251650356,0.0014073,15,32423.41101,2161.560734,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,9,Holdfast Bay,5046,23211,10509,0.670156391,67.0156391
60,MC,MARION,CITY OF MARION,0.428742227,0.005536143,58,105052.0954,1811.243023,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,8,Marion,15959,64100,18434,0.536552262,53.6552262
61,DC,UIA WHYALLA,UIA WHYALLA,0.608629825,0.006401564,50,427.2408323,8.544816647,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Unincorporated SA,394,2140,481,0.408878505,40.8878505
62,DC,WATTLE RANGE,WATTLE RANGE COUNCIL,3.740143739,0.400155661,3930,12248.32078,3.116621064,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Wattle Range,1976,7170,3111,0.709483961,70.9483961
63,MC,NORWOOD PAYNEHAM AND ST PETERS,THE CITY OF NORWOOD PAYNEHAM AND ST PETERS,0.200730357,0.001494244,15,38281.05615,2552.07041,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,9,Norwood Payneham and St Peters,5481,25751,8080,0.526620325,52.6620325
64,MC,ONKAPARINGA,CITY OF ONKAPARINGA,1.258569135,0.051444971,518,178858.2608,345.2862177,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,5,Onkaparinga,32012,112484,36369,0.60791757,60.791757
65,MC,PLAYFORD,CITY OF PLAYFORD,1.508108414,0.03524708,352,112997.768,321.0163862,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,1,Playford,24539,69277,13253,0.545520158,54.5520158
66,MC,PORT PIRIE,PORT PIRIE REGIONAL COUNCIL,2.563453051,0.190227764,1764,17720.27812,10.04550914,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,1,Port Pirie,3031,10479,4092,0.679740433,67.9740433
67,MC,ROXBY DOWNS,MUNICIPAL COUNCIL OF ROXBY DOWNS,0.44228892,0.010390403,109,4088.999939,37.51376091,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,8,Roxby Downs,1049,2990,74,0.375585284,37.5585284
68,MC,TEA TREE GULLY,CITY OF TEA TREE GULLY,0.616153741,0.00939076,95,99892.16223,1051.496445,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,8,Tea Tree Gully,17824,64661,21200,0.603516803,60.3516803
69,MC,WEST TORRENS,CITY OF WEST TORRENS,0.283217725,0.003658774,32,57733.52922,1804.172788,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,9,West Torrens,9327,44006,11186,0.466140981,46.6140981
70,RC,MURRAY BRIDGE,THE RURAL CITY OF MURRAY BRIDGE,2.508382145,0.180810731,1828,23263.44916,12.72617569,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,1,Murray Bridge,3841,13928,5132,0.644241815,64.4241815
71,RC,WAKEFIELD,WAKEFIELD REGIONAL COUNCIL,3.257973694,0.343642379,3476,6973.223195,2.006105637,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Wakefield,1315,4052,1591,0.717176703,71.7176703
72,WD,UIA RIVERLAND,UIA RIVERLAND,1.52490093,0.031466662,323,14.39811337,0.044576202,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,Unincorporated SA,394,2140,481,0.408878505,40.8878505
73,,MT,MARALINGA TJARUTJA,14.21204751,9.829086904,105681,127.1999993,0.001203622,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,1,Maralinga Tjarutja,10,76,16,0.342105263,34.2105263
74,,PUA,PASTORAL UNINCORPORATED AREA,50.97338444,57.72665825,619579,2927.54151,0.00472505,,,,,,,,,,,,,LGASAZonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGASAZonal.gpkg|layername=zonal_statistics,2,,,,,,0
75,,,,,,1286,131531.9639,102.2799097,820277774,311,311,CARDINIA,CARDINIA SHIRE,G040 2003 p2572,21450,,,812373711,19/12/2023,2,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,8,Cardinia,28566,82393,16001,0.540907601,54.0907601
76,,,,,,428,66073.96164,154.378415,857824902,356,356,NILLUMBIK,NILLUMBIK SHIRE,G047 2003 p2972,25710,,,857596447,15/10/2024,4,LGAVIC_Zonal — zonal_statistics,/Users/hollytaylor/Documents/Python/Honours Project/Official Maps/Infrastructure layers/LGAVIC_Zonal.gpkg|layername=zonal_statistics,10,Nillumbik,11538,40565,11161,0.559571059,55.9571059
